OrderLineID,OrderID,ProductID,Quantity,UnitPrice,LineTotal
871,235,22,1,899.0,899.0
872,235,23,1,449.0,449.0
873,236,14,1,4.5,4.5
874,236,9,3,1.75,5.25
875,236,20,2,6.0,12.0
876,236,19,1,1.75,1.75
877,237,9,1,1.75,1.75
878,238,8,2,2.5,5.0
879,238,3,1,8.99,8.99
880,238,7,3,1.35,4.05
881,238,5,1,3.49,3.49
882,238,9,1,1.75,1.75
883,239,13,1,8.99,8.99
884,239,14,3,4.5,13.5
885,239,11,3,3.0,9.0
886,239,16,2,2.8,5.6
887,239,3,2,8.99,17.98
888,239,8,3,2.5,7.5
889,240,17,2,2.0,4.0
890,240,5,2,3.49,6.98
891,240,3,3,8.99,26.97
892,240,20,2,6.0,12.0
893,240,19,2,1.75,3.5
894,240,2,1,5.49,5.49
895,241,34,3,29.99,89.97
896,241,35,3,24.99,74.97
897,241,32,1,149.99,149.99
898,241,36,1,19.99,19.99
899,242,28,2,49.99,99.98
900,242,31,1,24.99,24.99
901,243,34,2,29.99,59.98
902,243,36,1,19.99,19.99
903,243,35,3,24.99,74.97
904,243,32,1,149.99,149.99
905,244,5,2,3.49,6.98
906,244,6,1,1.2,1.2
907,244,3,2,8.99,17.98
908,244,9,1,1.75,1.75
909,244,8,2,2.5,5.0
910,244,7,3,1.35,4.05
911,245,24,1,349.0,349.0
912,245,26,1,309.0,309.0
913,245,25,1,379.0,379.0
914,246,29,3,39.99,119.97
915,246,30,2,89.99,179.98
916,246,31,2,24.99,49.98
917,246,27,3,149.99,449.97
918,246,28,3,49.99,149.97
919,247,34,3,29.99,89.97
920,247,36,2,19.99,39.98
921,248,36,1,19.99,19.99
922,248,35,1,24.99,24.99
923,248,33,3,199.99,599.97
924,248,32,1,149.99,149.99
925,248,34,3,29.99,89.97
926,249,27,1,149.99,149.99
927,250,3,2,8.99,17.98
928,250,2,1,5.49,5.49
929,250,5,1,3.49,3.49
930,250,10,3,2.5,7.5
931,250,16,2,2.8,5.6
932,250,15,2,2.25,4.5
933,250,7,3,1.35,4.05
934,251,35,2,24.99,49.98
935,251,36,3,19.99,59.97
936,251,34,2,29.99,59.98
937,252,9,2,1.75,3.5
938,252,5,2,3.49,6.98
939,252,3,2,8.99,17.98
940,252,4,2,4.99,9.98
941,252,8,2,2.5,5.0
942,252,2,1,5.49,5.49
943,252,1,2,12.99,25.98
944,253,8,2,2.5,5.0
945,254,17,1,2.0,2.0
946,255,25,1,379.0,379.0
947,255,23,1,449.0,449.0
948,255,26,1,309.0,309.0
949,255,22,1,899.0,899.0
950,256,41,1,119.99,119.99
951,256,39,1,79.99,79.99
952,256,38,1,39.99,39.99
953,257,8,1,2.5,2.5
954,257,4,3,4.99,14.97
955,257,3,1,8.99,8.99
956,257,1,1,12.99,12.99
957,257,2,1,5.49,5.49
958,258,3,1,8.99,8.99
959,258,16,2,2.8,5.6
960,258,1,2,12.99,25.98
961,258,8,2,2.5,5.0
962,259,3,2,8.99,17.98
963,259,14,1,4.5,4.5
964,259,13,3,8.99,26.97
965,259,16,2,2.8,5.6
966,259,1,1,12.99,12.99
967,259,5,1,3.49,3.49
968,260,8,2,2.5,5.0
969,260,7,1,1.35,1.35
970,261,19,1,1.75,1.75
971,261,18,3,2.0,6.0
972,261,5,3,3.49,10.47
973,261,3,1,8.99,8.99
974,262,39,3,79.99,239.97
975,262,37,1,29.99,29.99
976,263,33,2,199.99,399.98
977,264,16,3,2.8,8.4
978,265,21,3,1.0,3.0
979,265,7,2,1.35,2.7
980,265,16,3,2.8,8.4
981,266,19,3,1.75,5.25
982,266,4,3,4.99,14.97
983,266,17,2,2.0,4.0
984,267,12,3,6.5,19.5
985,267,16,2,2.8,5.6
986,267,3,3,8.99,26.97
987,267,5,3,3.49,10.47
988,267,1,2,12.99,25.98
989,267,8,1,2.5,2.5
990,267,11,3,3.0,9.0
991,268,41,2,119.99,239.98
992,268,38,2,39.99,79.98
993,268,37,3,29.99,89.97
994,268,39,2,79.99,159.98
995,268,40,2,24.99,49.98
996,269,8,2,2.5,5.0
997,269,6,1,1.2,1.2
998,269,12,3,6.5,19.5
999,269,2,3,5.49,16.47
1000,269,11,2,3.0,6.0
1001,269,9,3,1.75,5.25
1002,270,32,3,149.99,449.97
1003,271,23,1,449.0,449.0
1004,272,31,1,24.99,24.99
1005,272,29,3,39.99,119.97
1006,272,27,3,149.99,449.97
1007,272,28,1,49.99,49.99
1008,273,1,1,12.99,12.99
1009,273,17,3,2.0,6.0
1010,273,18,1,2.0,2.0
1011,273,19,2,1.75,3.5
1012,273,3,1,8.99,8.99
1013,273,21,1,1.0,1.0
1014,273,20,3,6.0,18.0
1015,273,4,1,4.99,4.99
1016,274,13,3,8.99,26.97
1017,274,15,3,2.25,6.75
1018,274,16,3,2.8,8.4
1019,274,8,2,2.5,5.0
1020,275,28,1,49.99,49.99
1021,276,6,3,1.2,3.6
1022,276,9,2,1.75,3.5
1023,276,7,3,1.35,4.05
1024,276,3,1,8.99,8.99
1025,276,4,3,4.99,14.97
1026,276,5,3,3.49,10.47
1027,277,1,1,12.99,12.99
1028,277,9,2,1.75,3.5
1029,277,3,1,8.99,8.99
1030,277,5,1,3.49,3.49
1031,277,8,2,2.5,5.0
1032,277,2,1,5.49,5.49
1033,277,4,3,4.99,14.97
1034,278,3,1,8.99,8.99
1035,278,9,2,1.75,3.5
1036,278,8,2,2.5,5.0
1037,278,7,1,1.35,1.35
1038,278,5,3,3.49,10.47
1039,278,2,2,5.49,10.98
1040,279,33,3,199.99,599.97
1041,279,35,3,24.99,74.97
1042,279,34,2,29.99,59.98
1043,279,32,1,149.99,149.99
1044,280,35,1,24.99,24.99
1045,280,36,3,19.99,59.97
1046,280,32,3,149.99,449.97
1047,281,2,2,5.49,10.98
1048,281,6,3,1.2,3.6
1049,281,9,3,1.75,5.25
1050,281,10,1,2.5,2.5
1051,281,3,1,8.99,8.99
1052,282,18,1,2.0,2.0
1053,282,5,2,3.49,6.98
1054,282,21,1,1.0,1.0
1055,282,2,2,5.49,10.98
1056,283,40,3,24.99,74.97
1057,284,8,1,2.5,2.5
1058,284,7,3,1.35,4.05
1059,284,6,3,1.2,3.6
1060,284,5,3,3.49,10.47
1061,285,31,3,24.99,74.97
1062,285,27,2,149.99,299.98
1063,285,30,2,89.99,179.98
1064,286,6,3,1.2,3.6
1065,286,16,1,2.8,2.8
1066,286,10,2,2.5,5.0
1067,286,13,1,8.99,8.99
1068,286,8,1,2.5,2.5
1069,287,4,3,4.99,14.97
1070,288,19,3,1.75,5.25
1071,288,21,3,1.0,3.0
1072,288,1,1,12.99,12.99
1073,288,3,1,8.99,8.99
1074,288,2,3,5.49,16.47
1075,289,25,1,379.0,379.0
1076,290,7,1,1.35,1.35
1077,290,13,2,8.99,17.98
1078,290,12,3,6.5,19.5
1079,290,10,1,2.5,2.5
1080,290,5,1,3.49,3.49
1081,291,5,3,3.49,10.47
1082,292,36,3,19.99,59.97
1083,292,32,2,149.99,299.98
1084,292,35,3,24.99,74.97
1085,292,34,3,29.99,89.97
1086,293,40,1,24.99,24.99
1087,293,41,1,119.99,119.99
1088,293,39,2,79.99,159.98
1089,294,7,3,1.35,4.05
1090,294,16,2,2.8,5.6
1091,294,10,1,2.5,2.5
1092,294,12,1,6.5,6.5
1093,294,6,2,1.2,2.4
1094,295,13,2,8.99,17.98
1095,295,15,3,2.25,6.75
1096,295,8,1,2.5,2.5
1097,295,12,1,6.5,6.5
1098,295,10,3,2.5,7.5
1099,295,20,1,6.0,6.0
1100,295,11,3,3.0,9.0
1101,296,38,1,39.99,39.99
1102,296,40,3,24.99,74.97
1103,296,37,3,29.99,89.97
1104,296,39,3,79.99,239.97
1105,296,41,1,119.99,119.99
1106,297,35,1,24.99,24.99
1107,297,34,1,29.99,29.99
1108,297,33,1,199.99,199.99
1109,297,36,1,19.99,19.99
1110,298,13,1,8.99,8.99
1111,298,16,3,2.8,8.4
1112,298,6,2,1.2,2.4
1113,298,11,1,3.0,3.0
1114,299,25,1,379.0,379.0
1115,299,26,1,309.0,309.0
1116,299,22,1,899.0,899.0
1117,299,24,1,349.0,349.0
1118,300,38,1,39.99,39.99
1119,300,41,2,119.99,239.98
1120,300,37,3,29.99,89.97
1121,300,39,2,79.99,159.98
1122,301,27,2,149.99,299.98
1123,301,30,3,89.99,269.97
1124,301,29,3,39.99,119.97
1125,301,28,3,49.99,149.97
1126,302,1,3,12.99,38.97
1127,302,4,3,4.99,14.97
1128,302,5,1,3.49,3.49
1129,302,7,1,1.35,1.35
1130,302,8,2,2.5,5.0
1131,302,9,2,1.75,3.5
1132,302,3,2,8.99,17.98
1133,302,2,2,5.49,10.98
1134,303,31,3,24.99,74.97
1135,303,27,1,149.99,149.99
1136,303,29,2,39.99,79.98
1137,304,21,2,1.0,2.0
1138,304,20,2,6.0,12.0
1139,304,3,2,8.99,17.98
1140,305,8,1,2.5,2.5
1141,305,10,3,2.5,7.5
1142,305,11,2,3.0,6.0
1143,305,17,3,2.0,6.0
1144,305,16,2,2.8,5.6
1145,305,21,1,1.0,1.0
1146,305,7,3,1.35,4.05
1147,305,15,3,2.25,6.75
1148,306,28,2,49.99,99.98
1149,307,25,1,379.0,379.0
1150,308,4,1,4.99,4.99
1151,308,1,2,12.99,25.98
1152,308,5,2,3.49,6.98
1153,309,21,1,1.0,1.0
1154,309,13,3,8.99,26.97
1155,309,12,3,6.5,19.5
1156,309,20,1,6.0,6.0
1157,310,11,1,3.0,3.0
1158,311,11,2,3.0,6.0
1159,311,15,1,2.25,2.25
1160,311,2,1,5.49,5.49
1161,311,1,3,12.99,38.97
1162,311,14,2,4.5,9.0
1163,312,32,2,149.99,299.98
1164,313,27,3,149.99,449.97
1165,313,29,2,39.99,79.98
1166,313,28,2,49.99,99.98
1167,313,31,3,24.99,74.97
1168,313,30,2,89.99,179.98
1169,314,19,2,1.75,3.5
1170,314,5,3,3.49,10.47
1171,315,36,3,19.99,59.97
1172,315,35,3,24.99,74.97
1173,316,12,3,6.5,19.5
1174,316,6,1,1.2,1.2
1175,316,7,3,1.35,4.05
1176,316,20,1,6.0,6.0
1177,316,13,3,8.99,26.97
1178,317,33,2,199.99,399.98
1179,317,32,1,149.99,149.99
1180,317,34,2,29.99,59.98
1181,317,35,2,24.99,49.98
1182,317,36,3,19.99,59.97
1183,318,36,2,19.99,39.98
1184,318,32,2,149.99,299.98
1185,318,35,3,24.99,74.97
1186,318,34,2,29.99,59.98
1187,319,8,2,2.5,5.0
1188,319,6,3,1.2,3.6
1189,319,4,1,4.99,4.99
1190,320,11,1,3.0,3.0
1191,320,13,1,8.99,8.99
1192,320,15,2,2.25,4.5
1193,320,6,1,1.2,1.2
1194,321,26,1,309.0,309.0
1195,321,25,1,379.0,379.0
1196,321,22,1,899.0,899.0
1197,321,24,1,349.0,349.0
1198,321,23,1,449.0,449.0
1199,322,37,2,29.99,59.98
1200,322,40,2,24.99,49.98
1201,322,41,1,119.99,119.99
1202,322,38,3,39.99,119.97
1203,323,20,1,6.0,6.0
1204,323,14,2,4.5,9.0
1205,324,6,3,1.2,3.6
1206,324,3,1,8.99,8.99
1207,324,7,1,1.35,1.35
1208,324,1,3,12.99,38.97
1209,324,5,1,3.49,3.49
1210,325,11,1,3.0,3.0
1211,325,8,1,2.5,2.5
1212,326,39,1,79.99,79.99
1213,326,38,2,39.99,79.98
1214,327,3,3,8.99,26.97
1215,327,21,3,1.0,3.0
1216,327,5,3,3.49,10.47
1217,327,1,1,12.99,12.99
1218,327,18,1,2.0,2.0
1219,328,38,3,39.99,119.97
1220,328,41,2,119.99,239.98
1221,328,37,1,29.99,29.99
1222,328,40,1,24.99,24.99
1223,328,39,1,79.99,79.99
1224,329,14,1,4.5,4.5
1225,329,7,3,1.35,4.05
1226,330,38,3,39.99,119.97
1227,330,37,1,29.99,29.99
1228,330,41,1,119.99,119.99
1229,331,40,3,24.99,74.97
1230,331,38,2,39.99,79.98
1231,331,37,2,29.99,59.98
1232,331,39,2,79.99,159.98
1233,332,1,2,12.99,25.98
1234,332,2,2,5.49,10.98
1235,332,4,3,4.99,14.97
1236,332,9,3,1.75,5.25
1237,332,3,1,8.99,8.99
1238,332,7,3,1.35,4.05
1239,332,8,1,2.5,2.5
1240,332,6,2,1.2,2.4
1241,333,20,1,6.0,6.0
1242,333,19,3,1.75,5.25
1243,333,18,1,2.0,2.0
1244,333,5,3,3.49,10.47
1245,333,4,1,4.99,4.99
1246,334,19,3,1.75,5.25
1247,334,15,3,2.25,6.75
1248,334,18,1,2.0,2.0
1249,334,11,3,3.0,9.0
1250,334,14,3,4.5,13.5
1251,334,9,3,1.75,5.25
1252,334,8,2,2.5,5.0
1253,335,3,2,8.99,17.98
1254,335,5,3,3.49,10.47
1255,335,18,3,2.0,6.0
1256,335,1,1,12.99,12.99
1257,335,20,1,6.0,6.0
1258,335,19,1,1.75,1.75
1259,335,4,1,4.99,4.99
1260,335,2,3,5.49,16.47
1261,336,26,1,309.0,309.0
1262,336,24,1,349.0,349.0
1263,336,23,1,449.0,449.0
1264,336,25,1,379.0,379.0
1265,337,39,3,79.99,239.97
1266,337,37,3,29.99,89.97
1267,337,41,2,119.99,239.98
1268,337,40,1,24.99,24.99
1269,338,12,1,6.5,6.5
1270,339,30,2,89.99,179.98
1271,339,31,3,24.99,74.97
1272,339,28,1,49.99,49.99
1273,340,30,3,89.99,269.97
1274,340,28,1,49.99,49.99
1275,340,31,1,24.99,24.99
1276,341,27,3,149.99,449.97
1277,341,28,2,49.99,99.98
1278,342,9,3,1.75,5.25
1279,342,8,1,2.5,2.5
1280,342,4,3,4.99,14.97
1281,342,3,2,8.99,17.98
1282,342,2,3,5.49,16.47
1283,342,5,1,3.49,3.49
1284,342,7,3,1.35,4.05
1285,343,32,3,149.99,449.97
1286,344,3,2,8.99,17.98
1287,344,5,3,3.49,10.47
1288,345,21,2,1.0,2.0
1289,345,1,2,12.99,25.98
1290,345,17,3,2.0,6.0
1291,345,5,2,3.49,6.98
1292,345,20,3,6.0,18.0
1293,346,37,3,29.99,89.97
1294,346,39,3,79.99,239.97
1295,347,1,3,12.99,38.97
1296,347,5,1,3.49,3.49
1297,347,8,2,2.5,5.0
1298,347,2,2,5.49,10.98
1299,347,3,1,8.99,8.99
1300,348,6,3,1.2,3.6
1301,348,15,3,2.25,6.75
1302,349,40,3,24.99,74.97
1303,349,38,1,39.99,39.99
1304,350,25,1,379.0,379.0
1305,350,26,1,309.0,309.0
1306,350,22,1,899.0,899.0
1307,350,23,1,449.0,449.0
1308,351,34,1,29.99,29.99
1309,352,41,2,119.99,239.98
1310,352,38,2,39.99,79.98
1311,352,40,1,24.99,24.99
1312,352,39,3,79.99,239.97
1313,353,31,3,24.99,74.97
1314,353,27,3,149.99,449.97
1315,353,30,2,89.99,179.98
1316,354,34,3,29.99,89.97
1317,354,32,3,149.99,449.97
1318,354,33,2,199.99,399.98
1319,355,11,1,3.0,3.0
1320,355,21,1,1.0,1.0
1321,355,14,2,4.5,9.0
1322,355,6,1,1.2,1.2
1323,355,16,3,2.8,8.4
1324,355,18,1,2.0,2.0
1325,356,37,3,29.99,89.97
1326,356,41,1,119.99,119.99
1327,357,2,2,5.49,10.98
1328,357,3,3,8.99,26.97
1329,358,24,1,349.0,349.0
1330,358,25,1,379.0,379.0
1331,358,26,1,309.0,309.0
1332,359,29,2,39.99,79.98
1333,359,28,1,49.99,49.99
1334,359,27,2,149.99,299.98
1335,360,22,1,899.0,899.0
1336,360,25,1,379.0,379.0
1337,360,26,1,309.0,309.0
1338,360,23,1,449.0,449.0
1339,361,31,2,24.99,49.98
1340,361,27,3,149.99,449.97
1341,362,37,1,29.99,29.99
1342,362,40,3,24.99,74.97
1343,362,41,2,119.99,239.98
1344,362,39,2,79.99,159.98
1345,363,16,2,2.8,5.6
1346,363,7,3,1.35,4.05
1347,363,15,2,2.25,4.5
1348,363,12,1,6.5,6.5
1349,363,2,3,5.49,16.47
1350,363,9,3,1.75,5.25
1351,363,4,2,4.99,9.98
1352,363,1,2,12.99,25.98
1353,364,34,1,29.99,29.99
1354,364,32,3,149.99,449.97
1355,364,33,1,199.99,199.99
1356,364,36,2,19.99,39.98
1357,364,35,3,24.99,74.97
1358,365,32,1,149.99,149.99
1359,365,35,1,24.99,24.99
1360,365,34,1,29.99,29.99
1361,365,36,1,19.99,19.99
1362,366,19,2,1.75,3.5
1363,366,20,1,6.0,6.0
1364,366,21,2,1.0,2.0
1365,366,1,3,12.99,38.97
1366,366,18,1,2.0,2.0
1367,367,4,3,4.99,14.97
1368,367,2,1,5.49,5.49
1369,367,1,2,12.99,25.98
1370,368,5,1,3.49,3.49
1371,368,1,2,12.99,25.98
1372,368,3,1,8.99,8.99
1373,368,11,2,3.0,6.0
1374,369,21,3,1.0,3.0
1375,369,4,2,4.99,9.98
1376,369,2,2,5.49,10.98
1377,369,18,1,2.0,2.0
1378,369,19,3,1.75,5.25
1379,369,20,3,6.0,18.0
1380,369,3,3,8.99,26.97
1381,369,5,1,3.49,3.49
1382,370,22,1,899.0,899.0
1383,370,26,1,309.0,309.0
1384,370,23,1,449.0,449.0
1385,371,23,1,449.0,449.0
1386,371,22,1,899.0,899.0
1387,371,25,1,379.0,379.0
1388,371,24,1,349.0,349.0
1389,372,3,2,8.99,17.98
1390,372,1,3,12.99,38.97
1391,372,15,2,2.25,4.5
1392,372,16,3,2.8,8.4
1393,372,2,1,5.49,5.49
1394,372,11,1,3.0,3.0
1395,372,10,1,2.5,2.5
1396,372,5,3,3.49,10.47
1397,373,22,1,899.0,899.0
1398,373,23,1,449.0,449.0
1399,373,24,1,349.0,349.0
1400,373,25,1,379.0,379.0
1401,373,26,1,309.0,309.0
1402,374,7,3,1.35,4.05
1403,374,2,2,5.49,10.98
1404,374,9,3,1.75,5.25
1405,374,15,3,2.25,6.75
1406,375,10,2,2.5,5.0
1407,375,16,2,2.8,5.6
1408,376,40,2,24.99,49.98
1409,376,39,3,79.99,239.97
1410,377,6,2,1.2,2.4
1411,377,13,3,8.99,26.97
1412,377,1,1,12.99,12.99
1413,378,33,2,199.99,399.98
1414,378,34,1,29.99,29.99
1415,378,32,1,149.99,149.99
1416,378,35,1,24.99,24.99
1417,379,21,2,1.0,2.0
1418,379,19,2,1.75,3.5
1419,379,1,1,12.99,12.99
1420,379,4,2,4.99,9.98
1421,379,2,3,5.49,16.47
1422,379,17,1,2.0,2.0
1423,379,18,3,2.0,6.0
1424,379,20,2,6.0,12.0
1425,380,9,1,1.75,1.75
1426,381,23,1,449.0,449.0
1427,381,24,1,349.0,349.0
1428,381,25,1,379.0,379.0
1429,382,19,3,1.75,5.25
1430,382,21,2,1.0,2.0
1431,383,1,2,12.99,25.98
1432,383,7,2,1.35,2.7
1433,383,6,3,1.2,3.6
1434,383,2,1,5.49,5.49
1435,383,8,3,2.5,7.5
1436,384,2,1,5.49,5.49
1437,384,7,1,1.35,1.35
1438,384,9,3,1.75,5.25
1439,384,15,1,2.25,2.25
1440,384,8,3,2.5,7.5
1441,384,16,3,2.8,8.4
1442,384,12,2,6.5,13.0
1443,384,10,1,2.5,2.5
1444,385,10,2,2.5,5.0
1445,385,3,1,8.99,8.99
1446,385,12,3,6.5,19.5
1447,385,8,2,2.5,5.0
1448,385,16,1,2.8,2.8
1449,385,14,2,4.5,9.0
1450,385,1,3,12.99,38.97
1451,385,13,2,8.99,17.98
1452,386,31,2,24.99,49.98
1453,386,27,2,149.99,299.98
1454,386,28,3,49.99,149.97
1455,387,36,3,19.99,59.97
1456,388,36,1,19.99,19.99
1457,388,32,3,149.99,449.97
1458,388,33,3,199.99,599.97
1459,388,34,3,29.99,89.97
1460,389,21,3,1.0,3.0
1461,389,17,3,2.0,6.0
1462,390,40,2,24.99,49.98
1463,390,39,2,79.99,159.98
1464,390,37,2,29.99,59.98
1465,390,41,3,119.99,359.97
1466,390,38,3,39.99,119.97
1467,391,41,1,119.99,119.99
1468,391,39,2,79.99,159.98
1469,391,40,1,24.99,24.99
1470,391,37,1,29.99,29.99
1471,392,5,2,3.49,6.98
1472,392,2,1,5.49,5.49
1473,392,3,1,8.99,8.99
1474,393,24,1,349.0,349.0
1475,393,25,1,379.0,379.0
1476,393,23,1,449.0,449.0
1477,393,22,1,899.0,899.0
1478,394,36,2,19.99,39.98
1479,394,34,3,29.99,89.97
1480,394,35,3,24.99,74.97
1481,394,33,3,199.99,599.97
1482,395,23,1,449.0,449.0
1483,395,24,1,349.0,349.0
1484,395,22,1,899.0,899.0
1485,396,24,1,349.0,349.0
1486,396,25,1,379.0,379.0
1487,396,22,1,899.0,899.0
1488,397,38,1,39.99,39.99
1489,397,41,1,119.99,119.99
1490,398,6,3,1.2,3.6
1491,398,3,2,8.99,17.98
1492,398,2,2,5.49,10.98
1493,398,5,1,3.49,3.49
1494,398,1,2,12.99,25.98
1495,399,18,2,2.0,4.0
1496,400,26,1,309.0,309.0
1497,401,3,3,8.99,26.97
1498,401,8,2,2.5,5.0
1499,401,9,1,1.75,1.75
1500,401,6,1,1.2,1.2
1501,401,1,3,12.99,38.97
1502,402,17,1,2.0,2.0
1503,402,7,2,1.35,2.7
1504,402,11,1,3.0,3.0
1505,402,6,1,1.2,1.2
1506,402,15,1,2.25,2.25
1507,402,16,3,2.8,8.4
1508,402,9,2,1.75,3.5
1509,402,14,3,4.5,13.5
1510,403,30,3,89.99,269.97
1511,403,29,3,39.99,119.97
1512,404,30,2,89.99,179.98
1513,404,29,2,39.99,79.98
1514,405,4,3,4.99,14.97
1515,405,8,2,2.5,5.0
1516,406,31,1,24.99,24.99
1517,406,27,1,149.99,149.99
1518,407,27,2,149.99,299.98
1519,408,4,2,4.99,9.98
1520,408,3,2,8.99,17.98
1521,408,7,3,1.35,4.05
1522,409,41,1,119.99,119.99
1523,409,40,1,24.99,24.99
1524,409,37,2,29.99,59.98
1525,409,39,2,79.99,159.98
1526,410,30,1,89.99,89.99
1527,410,28,1,49.99,49.99
1528,411,35,2,24.99,49.98
1529,411,36,3,19.99,59.97
1530,411,33,3,199.99,599.97
1531,411,34,3,29.99,89.97
1532,411,32,1,149.99,149.99
1533,412,25,1,379.0,379.0
1534,412,23,1,449.0,449.0
1535,412,26,1,309.0,309.0
1536,413,34,2,29.99,59.98
1537,414,26,1,309.0,309.0
1538,415,39,3,79.99,239.97
1539,415,37,2,29.99,59.98
1540,415,41,1,119.99,119.99
1541,416,28,1,49.99,49.99
1542,416,27,3,149.99,449.97
1543,416,30,1,89.99,89.99
1544,417,3,2,8.99,17.98
1545,417,1,2,12.99,25.98
1546,418,34,3,29.99,89.97
1547,418,32,1,149.99,149.99
1548,419,38,1,39.99,39.99
1549,419,41,2,119.99,239.98
1550,420,1,1,12.99,12.99
1551,420,4,2,4.99,9.98
1552,420,9,1,1.75,1.75
1553,420,7,1,1.35,1.35
1554,420,5,2,3.49,6.98
1555,420,6,3,1.2,3.6
1556,420,2,1,5.49,5.49
1557,421,11,1,3.0,3.0
1558,421,16,1,2.8,2.8
1559,421,21,3,1.0,3.0
1560,421,6,2,1.2,2.4
1561,422,9,3,1.75,5.25
1562,422,19,1,1.75,1.75
1563,423,22,1,899.0,899.0
1564,423,26,1,309.0,309.0
1565,423,25,1,379.0,379.0
1566,423,23,1,449.0,449.0
1567,423,24,1,349.0,349.0
1568,424,25,1,379.0,379.0
1569,424,26,1,309.0,309.0
1570,424,22,1,899.0,899.0
1571,425,2,2,5.49,10.98
1572,425,20,2,6.0,12.0
1573,425,3,1,8.99,8.99
1574,425,4,2,4.99,9.98
1575,425,19,2,1.75,3.5
1576,425,17,2,2.0,4.0
1577,425,1,3,12.99,38.97
1578,425,18,3,2.0,6.0
1579,426,30,2,89.99,179.98
1580,426,28,3,49.99,149.97
1581,426,27,2,149.99,299.98
1582,427,31,2,24.99,49.98
1583,427,27,2,149.99,299.98
1584,427,30,3,89.99,269.97
1585,427,29,3,39.99,119.97
1586,428,12,2,6.5,13.0
1587,428,15,3,2.25,6.75
1588,428,19,2,1.75,3.5
1589,428,21,2,1.0,2.0
1590,428,7,3,1.35,4.05
1591,428,9,3,1.75,5.25
1592,429,31,1,24.99,24.99
1593,429,29,1,39.99,39.99
1594,429,27,2,149.99,299.98
1595,429,28,2,49.99,99.98
1596,430,16,1,2.8,2.8
1597,430,11,1,3.0,3.0
1598,431,20,2,6.0,12.0
1599,431,19,1,1.75,1.75
1600,432,39,2,79.99,159.98
1601,432,37,2,29.99,59.98
1602,432,40,2,24.99,49.98
1603,432,38,2,39.99,79.98
1604,432,41,2,119.99,239.98
1605,433,40,1,24.99,24.99
1606,433,41,2,119.99,239.98
1607,434,8,3,2.5,7.5
1608,434,3,3,8.99,26.97
1609,434,5,2,3.49,6.98
1610,434,1,2,12.99,25.98
1611,434,4,2,4.99,9.98
1612,434,9,1,1.75,1.75
1613,434,2,1,5.49,5.49
1614,434,7,3,1.35,4.05
1615,435,13,2,8.99,17.98
1616,435,2,1,5.49,5.49
1617,435,7,3,1.35,4.05
1618,435,6,1,1.2,1.2
1619,435,16,1,2.8,2.8
1620,435,14,1,4.5,4.5
1621,436,39,1,79.99,79.99
1622,437,31,3,24.99,74.97
1623,437,30,1,89.99,89.99
1624,437,28,2,49.99,99.98
1625,437,27,2,149.99,299.98
1626,437,29,3,39.99,119.97
1627,438,17,3,2.0,6.0
1628,438,19,2,1.75,3.5
1629,438,21,2,1.0,2.0
1630,438,2,2,5.49,10.98
1631,439,14,1,4.5,4.5
1632,439,6,3,1.2,3.6
1633,439,10,3,2.5,7.5
1634,439,15,1,2.25,2.25
1635,439,12,3,6.5,19.5
1636,440,41,3,119.99,359.97
1637,441,39,2,79.99,159.98
1638,441,40,2,24.99,49.98
1639,441,41,2,119.99,239.98
1640,441,38,3,39.99,119.97
1641,441,37,3,29.99,89.97
1642,442,25,1,379.0,379.0
1643,442,23,1,449.0,449.0
1644,442,24,1,349.0,349.0
1645,442,26,1,309.0,309.0
1646,442,22,1,899.0,899.0
1647,443,12,1,6.5,6.5
1648,443,8,3,2.5,7.5
1649,443,3,3,8.99,26.97
1650,443,4,2,4.99,9.98
1651,444,14,1,4.5,4.5
1652,444,19,2,1.75,3.5
1653,444,10,1,2.5,2.5
1654,444,16,1,2.8,2.8
1655,444,8,1,2.5,2.5
1656,444,20,1,6.0,6.0
1657,444,15,1,2.25,2.25
1658,445,27,1,149.99,149.99
1659,445,28,1,49.99,49.99
1660,445,31,2,24.99,49.98
1661,445,30,2,89.99,179.98
1662,446,1,1,12.99,12.99
1663,447,27,1,149.99,149.99
1664,447,30,1,89.99,89.99
1665,447,29,1,39.99,39.99
1666,448,37,2,29.99,59.98
1667,448,38,2,39.99,79.98
1668,448,39,3,79.99,239.97
1669,448,41,3,119.99,359.97
1670,449,9,2,1.75,3.5
1671,449,8,2,2.5,5.0
1672,449,21,2,1.0,2.0
1673,450,34,3,29.99,89.97
1674,451,25,1,379.0,379.0
1675,451,24,1,349.0,349.0
1676,451,23,1,449.0,449.0
1677,452,18,3,2.0,6.0
1678,452,10,1,2.5,2.5
1679,452,16,3,2.8,8.4
1680,452,17,1,2.0,2.0
1681,452,11,2,3.0,6.0
1682,453,38,2,39.99,79.98
1683,454,32,2,149.99,299.98
1684,454,34,3,29.99,89.97
1685,454,36,2,19.99,39.98
1686,454,33,2,199.99,399.98
1687,455,37,3,29.99,89.97
1688,455,39,1,79.99,79.99
1689,455,38,1,39.99,39.99
1690,455,40,3,24.99,74.97
1691,455,41,3,119.99,359.97
1692,456,7,1,1.35,1.35
1693,456,11,1,3.0,3.0
1694,456,5,3,3.49,10.47
1695,456,6,3,1.2,3.6
1696,456,10,3,2.5,7.5
1697,456,2,1,5.49,5.49
1698,456,15,3,2.25,6.75
1699,457,23,1,449.0,449.0
